ph,asin,sku,account,revenue,shipping,shipping_pct,orders,order_ids
UNATTRIBUTED,B0DKFXCR8Q,LHSQE27CO,LEDSone UK,9.72,2.72,28.0,1,"203-8885039-8397153"
UNATTRIBUTED,B095PRD65M,CRSF100BM+WCSC1BM,LEDSone UK,15.74,4.35,27.6,1,"203-6024852-9474731"
UNATTRIBUTED,B0CGDZ76D8,CRSF100WH+PHRN1PCRBT,LEDSone UK,9.97,2.72,27.3,1,"206-6989632-6174743"
UNATTRIBUTED,B07L3XG2RG,CRFF100GB2PK,DCVoltage UK,8.99,2.44,27.1,1,"203-8178557-2423569"
UNATTRIBUTED,B0D6G6QRXK,CSBEB9GY2PK,DCVoltage UK,10.09,2.72,27.0,1,"202-4815397-8594735"
UNATTRIBUTED,B0FNWFF268,LSWD360BG+RPR44WH,LEDSone UK,16.41,4.35,26.5,1,"206-9605454-2697124"
UNATTRIBUTED,B0D794MJPR,LSTL260BC2PK+RPR44WH2PK,LEDSone UK,16.57,4.35,26.3,1,"204-6565031-0879541"
UNATTRIBUTED,B08XXWLS8C,WCB1BS+RPR44WH,DCVoltage UK,10.49,2.72,25.9,1,"205-1388642-3352344"
UNATTRIBUTED,B08NXLVH2C,LSFT220GR+RPR44WH,LEDSone UK,10.79,2.72,25.2,1,"205-8010312-2873902"
utharsika,B0CVMYZXG2,RWWPSY08GY,LEDSone UK,3.14,9.70,308.9,2,"203-0512165-2359551; 203-8929219-2437915"
utharsika,B0CVN3GCBM,RWWPSY12GY,LEDSone UK,3.32,9.70,292.2,2,"202-5577026-1520301; 203-5173692-7934732"
utharsika,B0CVB98NSX,RWWPSY12GY,DCVoltage UK,1.99,5.33,267.8,1,"204-9039276-2616347"
utharsika,B0F1CZF38F,RWWPSY0840YE,DCVoltage UK,1.99,5.33,267.8,1,"202-1345856-1057932"
utharsika,B0CVN6F67B,RWWPSY10GY,LEDSone UK,2.07,4.85,234.3,1,"205-3470029-2076304"
utharsika,B0CVB8N9HV,RWWPSY10GY,DCVoltage UK,4.98,10.66,214.1,2,"026-8977529-3708368; 202-5769379-4041955"
utharsika,B0DZNQCJX5,RWWPSY08GY,LEDSone UK,3.14,6.35,202.1,2,"202-8980077-9104361; 206-5092305-1815568"
utharsika,B0F32XTV5C,RWWPSN08GY,LEDSone UK,2.41,4.85,201.2,1,"026-0807163-8242720"
utharsika,B0DYT8NSY9,RWWPSY0660YE,LEDSone UK,4.82,9.70,201.2,2,"202-4707443-1061131; 204-0521153-0323559"
utharsika,B0CW1TB57F,RWWPSY0660YE,LEDSone UK,2.41,4.85,201.2,1,"205-9444151-1465152"
utharsika,B0F32ZP7ST,RWWPSN12GY,LEDSone UK,1.66,2.02,121.9,1,"026-7374652-2300365"
utharsika,B0F32W4YNV,RWWPSN100YE,LEDSone UK,2.32,2.83,121.9,1,"026-7374652-2300365"
utharsika,B0CVH4QJ7R,RWWPSY0660YE2PK,DCVoltage UK,4.99,5.33,106.8,1,"202-7557622-0527538"
utharsika,B0CVL8HRBS,RWWPSY0660YE2PK,LEDSone UK,9.82,9.98,101.6,2,"026-1920030-0529944; 026-2766753-6020319"
utharsika,B0DZNJDHCQ,RWWPSY12GY,LEDSone UK,1.74,1.66,95.4,1,"206-5092305-1815568"
utharsika,B0DZNLF6LK,RWWPSY10GY,LEDSone UK,2.07,1.97,95.4,1,"206-5092305-1815568"
utharsika,B0F1D3FS5C,RWWPSY0660YE,DCVoltage UK,11.96,10.66,89.1,2,"202-8813026-7089114; 206-0811645-2452339"
utharsika,B0D8L1HQXM,RWWPSY0660YE,DCVoltage UK,20.93,16.93,80.9,3,"203-3572783-5289952; 205-4498370-0411532; 205-5318058-3585925"
utharsika,B0F1MN4PCR,RWWPSN100YE,DCVoltage UK,8.07,5.61,69.5,1,"204-5676116-1051546"
utharsika,B0GTMZWFCD,LSGL15014CL+RPM40WH,LEDSone UK,9.07,2.72,30.0,1,"206-5024844-8035538"
utharsika,B0CKLM52VJ,LSDO210BS+RPR44WH,LEDSone UK,9.91,2.72,27.4,1,"206-9536198-9185923"
utharsika,B0C3GYCJXX,LSDO210CB+RPR44WH,LEDSone UK,19.98,5.44,27.2,2,"202-7436822-5985905; 205-3906029-0351512"
utharsika,B0DZ1Z3277,RWWPSY0640YE2PK,LEDSone UK,18.30,4.88,26.7,2,"026-2491203-3231509; 206-0696574-0425166"
utharsika,B0C7H3C8L8,LSFT220BS+RPR44WH,DCVoltage UK,10.79,2.72,25.2,1,"026-8033720-2029941"
utharsika,B0C7H5VQW8,LSFT220BB+RPR44WH,DCVoltage UK,10.79,2.72,25.2,1,"203-3482182-8405909"
utharsika,B0F6775Q2J,LSMCSQWYRE+RPM40WH,LEDSone UK,17.32,4.35,25.1,1,"203-7483278-4588348"
